Indicator,Market,Destination,Units,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Visitor days,Wisconsin,,days,"73,964","77,640","63,992","65,822","66,655","74,490","78,355","80,307","79,645","69,979","68,080","71,607","72,059","74,382","74,539","78,760","77,916","82,241","89,493","98,544","97,263","40,203",
Visitor days,Wyoming,,days,"8,383","10,281","9,678","10,502","9,989","11,565","14,593","13,951","15,192","16,963","17,591","16,946","17,833","18,132","17,328","17,492","20,044","18,572","21,287","21,165","20,385","8,012",
Length of stay,Alabama,,days,4.69,4.65,4.79,4.71,4.86,5.17,4.93,5.12,5.08,5.95,6.76,6.77,6.88,6.01,6.52,6.94,6.87,7.02,7.21,6.93,6.44,8.6,
Length of stay,Alaska,,days,10.31,9.73,9.65,9.53,9.96,10.46,10.37,10.02,9.55,9.66,9.85,10.28,10.44,10.5,10.83,11.09,10.69,10.61,10.65,10.61,10.32,11.56,
Length of stay,Arizona,,days,6.56,6.87,6.47,6.86,6.89,7.25,6.92,6.58,6.45,7.44,7.66,7.83,7.8,8.03,8.07,8.1,8.04,8.19,7.96,8.11,7.83,8.59,
Length of stay,Arkansas,,days,4.87,5.99,5.62,5.91,5.96,6.03,5.54,5.13,5.55,6.43,6.8,6.74,6.58,6.56,6.87,6.99,6.57,7.35,7.05,7,6.97,8.39,
Length of stay,California,,days,7.15,7.4,7.33,7.47,7.61,7.68,7.45,7.19,7.2,7.95,8.05,8.17,8.21,8.14,8.28,8.3,8.18,8.13,8.07,7.93,7.74,9.16,
Length of stay,Colorado,,days,7.01,7.13,7.29,7.4,7.56,8.02,7.69,7.75,7.44,8.2,8.54,8.44,8.51,8.62,8.94,9.04,8.67,8.7,8.69,8.44,8.37,9.72,
Length of stay,Connecticut,,days,5.54,5.95,5.59,5.88,5.89,6.11,5.9,5.81,5.77,6.39,7.03,6.68,6.77,6.47,6.8,6.89,7.31,7.14,7.03,7.21,7.31,10.74,
Length of stay,Delaware,,days,5.44,5.65,5.32,5.56,5.91,5.9,5.6,5.67,5.44,6.93,7.38,6.12,6.18,6.49,6.5,6.71,6.7,7.91,6.58,6.78,7.17,9.5,
Length of stay,Florida,,days,4.73,5.31,5.02,4.9,5.23,5.26,5.04,4.82,4.53,5.64,6.15,6.08,6.17,6.19,6.39,6.52,6.45,6.4,6.18,6.42,6.18,8.25,
Length of stay,Georgia,,days,5.14,5.52,5.13,5.14,5.32,5.36,5.17,4.95,4.66,5.55,5.88,5.88,6.13,6.23,6.85,6.55,6.33,6.42,6.38,6.65,6.28,9,
Length of stay,Idaho,,days,7.29,7.96,7.93,7.92,8.35,8.45,8.27,7.96,7.45,8.45,8.61,8.81,9.02,8.94,8.99,9.07,9.17,8.95,8.89,8.92,8.7,9.77,
Length of stay,Illinois,,days,5.81,5.94,5.82,6.03,6.22,6.23,6.22,5.94,5.82,6.51,7.05,6.97,7.06,7.03,7.4,7.36,7.29,7.34,7.4,7.25,7.16,8.62,
Length of stay,Indiana,,days,5.29,5.64,5.5,5.95,5.91,5.94,5.61,5.36,5.26,6.01,7.1,6.66,6.57,6.85,7.05,7.21,7.06,7.16,7.15,7.17,7.22,8.39,
Length of stay,Iowa,,days,5.67,5.84,5.66,6.19,6.3,6.62,6.11,6.05,5.79,6.41,7.04,7,7.12,7.3,7.54,7.6,7.68,7.82,7.93,7.65,7.71,8.84,
Length of stay,Kansas,,days,5.43,5.58,5.53,5.84,6.28,6.44,6.1,5.86,5.89,6.59,6.98,6.69,6.81,7.24,7.1,7.51,7.5,7.53,7.19,7.3,7.21,8.12,
Length of stay,Kentucky,,days,5.09,5.02,5.05,5.59,5.31,5.54,5.06,5.23,5.01,5.99,6.23,6.37,6.44,5.95,6.66,6.68,6.67,6.74,6.62,6.51,6.62,8.08,
Length of stay,Louisiana,,days,4.57,4.65,4.63,4.75,5.08,5.31,5.07,4.42,4.4,5.01,5.63,5.63,5.45,5.57,5.93,6.1,6.02,6.33,6.08,6.27,6.32,6.78,
Length of stay,Maine,,days,6.86,6.1,9.39,7.16,7.25,8.42,8.29,7.5,7.68,8.25,9.45,8.84,8.94,9.22,10.14,9.37,8.5,9.09,8.12,8.53,8.48,9.77,
Length of stay,Maryland,,days,5.51,5.48,5.53,5.71,5.79,5.71,5.52,5.39,5.12,5.85,6.58,6.51,6.65,6.47,6.86,7.01,6.95,6.8,7.19,6.76,6.68,8.97,
Length of stay,Massachusetts,,days,5.84,6.03,6.1,6.19,6.08,6.42,6.55,6.43,6.14,7.09,7.38,7.23,7.34,6.89,7.44,7.38,7.42,7.55,7.57,7.37,7.3,9.41,
Length of stay,Michigan,,days,5.51,5.83,5.68,6.07,6.18,6.33,6.15,6.27,5.92,6.72,7.54,7.35,7.33,7.59,7.54,7.73,7.89,7.69,7.64,7.62,7.58,9.13,
Length of stay,Minnesota,,days,6.78,6.6,6.75,7.06,7,7.44,7.27,7.16,6.6,7.22,7.8,8.05,8.12,8.37,8.43,8.49,8.44,8.44,8.32,8.22,8.24,9.42,
Length of stay,Mississippi,,days,4.91,5.28,5.71,4.95,5.14,5.1,5.05,4.72,4.36,5.78,5.92,5.82,5.7,6.03,6.46,7.29,6.6,5.99,6.46,6.45,6.33,7.07,
Length of stay,Missouri,,days,5.23,5.72,5.37,5.73,5.91,6.15,5.8,5.79,5.59,6.35,6.87,6.78,6.87,6.83,7.29,7.26,7.41,7.21,7.26,7.21,7.45,8.81,
Length of stay,Montana,,days,7.35,7.85,7.63,7.91,8.72,9.14,8.66,8.58,8.01,8.82,9.37,8.93,9.52,9.6,9.55,9.75,9.61,9.41,9.35,9.24,9.32,10.07,
Length of stay,N. Carolina,,days,5.34,5.4,5.32,7.21,5.57,5.84,5.5,5.46,5.25,5.81,6.37,6.16,6.57,6.56,6.86,6.7,6.75,6.72,6.74,7.04,6.66,7.8,
Length of stay,N. Dakota,,days,7.57,6.08,6.45,5.71,7.25,7.36,6.3,7.03,6.27,6.56,7.42,7.28,7.42,7.29,7.97,8.15,8.54,8.45,9.1,8.18,8.35,9.37,
Length of stay,Nebraska,,days,5.45,5.92,5.51,5.68,6.14,6.22,6.14,6.03,6.02,6.6,6.98,6.78,7.06,7.08,7.32,7.76,7.28,7.67,7.44,7.58,7.26,8.11,
Length of stay,Nevada,,days,6.93,6.87,6.74,7.69,7.19,7.27,7.03,6.72,6.67,7.38,7.81,7.67,7.96,8.1,8.28,8.12,7.91,8.05,7.95,7.77,7.76,9.44,
Length of stay,New Hampshire,,days,6.54,6.4,6.68,6.16,6.66,6.92,6.71,6.95,6.73,7.45,8.21,7.61,8.17,7.34,8.53,8.43,9.11,8.14,8.24,8.87,8.31,10.5,
Length of stay,New Jersey,,days,5.39,5.6,5.51,6.82,5.66,5.49,5.32,5.21,4.97,5.81,5.95,6,6.14,6,6.71,6.49,6.42,6.51,6.22,6.45,6.28,8.51,
Length of stay,New Mexico,,days,6.76,7.23,6.93,7.33,7.49,7.71,7.79,7.69,7.55,8.28,8.8,8.44,8.53,8.55,8.85,8.75,8.94,8.81,8.84,8.74,8.55,9.86,
Length of stay,New York,,days,5.42,5.6,5.6,5.48,5.69,5.72,5.48,5.48,5.31,5.98,6.29,6.27,6.5,6.42,6.56,6.68,6.72,6.68,6.54,6.7,6.6,8.95,
Length of stay,Ohio,,days,4.9,5.15,4.96,5.37,5.56,5.49,5.29,5.13,5.05,5.81,6.39,6.2,6.31,6.47,6.7,6.77,6.91,6.83,6.71,6.78,6.86,7.6,
Length of stay,Oklahoma,,days,5.63,5.69,5.57,5.55,6.02,6.37,5.86,5.62,5.44,6.15,6.54,6.69,7.05,6.99,7.23,7.73,7.1,7.9,7.06,7.33,7.32,8.25,
Length of stay,Oregon,,days,8.47,8.81,8.57,8.38,8.75,9,8.91,8.58,8.34,8.95,9.27,9.18,9.41,9.45,9.43,9.36,9.27,9.25,9.13,9.04,8.75,10.16,
Length of stay,Pennsylvania,,days,5.08,5.12,5.29,5.5,5.5,5.45,5.2,5.04,4.89,5.7,6.25,6.09,6.09,6.42,6.44,6.5,6.56,6.76,6.53,6.43,6.5,7.85,
Length of stay,Rhode Island,,days,5.92,5.97,5.17,5.41,5.29,5.84,5.67,5.45,5.21,6.15,7.06,7.63,6.63,6.83,7.11,7.11,7.67,6.91,7.34,7.24,6.75,11.49,
Length of stay,S. Carolina,,days,5.73,4.96,5.07,4.98,5.18,5.74,5.01,4.85,4.66,5.63,6.12,6.25,6.15,6.53,6.45,6.93,6.82,6.81,6.52,6.55,6.53,8.73,
Length of stay,S. Dakota,,days,6.91,6.57,5.64,6.58,6.88,6.82,7.15,6.41,5.78,7.56,7.65,7.25,7.26,7.5,7.31,8.07,8.15,8.4,7.47,8.64,8.3,9.13,
Length of stay,Tennessee,,days,5.09,5.38,5.12,5.09,5.66,5.42,5.23,4.84,4.5,5.73,6.35,6.13,6.43,6.56,6.78,7.17,6.89,6.75,6.88,6.93,6.76,9.09,
Length of stay,Texas,,days,5.51,5.76,5.72,5.68,6,6.19,6.14,5.92,5.72,6.46,6.67,6.75,6.85,6.83,7.13,7.24,7.14,7.18,7.03,7.14,7,7.99,
Length of stay,Utah,,days,6.72,6.87,6.64,6.34,6.99,7.14,6.88,6.68,6.17,7.31,7.56,7.68,7.69,7.8,8.07,8.22,8.2,8.18,8.11,8.1,8.15,8.97,
Length of stay,Vermont,,days,6.82,7.24,7.98,8.07,7.51,,7.95,8.14,7.95,8.75,9.55,8.81,10.2,8.81,9.31,9.62,9.85,9.56,9.53,9.13,10.06,11.08,
Length of stay,Virginia,,days,5.36,5.57,5.49,5.74,5.94,6.01,5.82,5.76,5.54,6.31,6.59,6.68,6.62,6.67,7.21,7.23,7.16,7.12,7.24,7.13,6.83,8.61,
Length of stay,Washington,,days,8.88,8.98,8.74,8.73,8.95,9.06,8.97,8.72,8.34,8.96,9.1,9.26,9.35,9.43,9.5,9.47,9.28,9.16,9.12,8.9,8.84,10.29,
Length of stay,"Washington, D.C.",,days,6.43,6.87,6.36,6.28,6.04,6.53,6.1,5.71,5.85,6.39,6.48,6.27,6.82,6.5,7.35,7.26,7.36,7.33,7.11,6.84,6.67,9.45,
Length of stay,W. Virginia,,days,5.3,5.05,5.17,4.8,5.51,5.67,4.81,4.95,4.84,5.55,5.71,5.59,5.47,6.73,6.77,6.74,6.79,7.33,7.38,6.5,7.03,9.04,
Length of stay,Wisconsin,,days,5.76,5.66,5.75,5.75,6.08,6.53,5.95,6.13,5.89,6.49,7.13,7.49,7.27,7.41,7.41,7.6,7.63,7.81,7.62,7.84,7.73,8.51,
Length of stay,Wyoming,,days,7.36,7.93,7.9,7.68,7.46,7.43,8.52,7.28,6.64,8.06,8.81,8.17,8.44,8.58,8.32,8.36,8.73,8.83,8.84,8.6,8.37,10.62,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"Data is updated monthly by the Research & Economic Analysis Division, State of Hawaii Department of Business, Economic Development and Tourism (DBEDT)",,,,,,,,,,,,,,,,,,,,,,,,,,
Source of Data: Hawaii Tourism Authority,,,,,,,,,,,,,,,,,,,,,,,,,,
Seasonally adjusted series are from DBEDT,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hotel performance data prior to March 2017 are from Hospitality Advisors, LLC.",,,,,,,,,,,,,,,,,,,,,,,,,,
